01/04/2010;7.2
01/05/2010;6.95
01/06/2010;7.1
01/07/2010;7.06
01/08/2010;6.49
01/11/2010;6.48
01/12/2010;6.66
1/13/2010;6.8
1/14/2010;6.5
1/15/2010;6.46
1/19/2010;6.45
1/20/2010;6.23
1/21/2010;6.2
1/22/2010;6.34
1/25/2010;6.46
1/26/2010;6.21
1/27/2010;6.25
1/28/2010;6.13
1/29/2010;6.04
02/01/2010;6.32
02/02/2010;6.09
02/03/2010;6.23
02/04/2010;6.51
02/05/2010;6.26
02/08/2010;6.42
02/09/2010;6.59
02/10/2010;6.65
02/11/2010;6.54
02/12/2010;6.28
2/16/2010;6.4
2/17/2010;6.47
2/18/2010;6.32
2/19/2010;6.11
2/22/2010;5.89
2/23/2010;5.94
2/24/2010;5.94
2/25/2010;6.09
2/26/2010;5.99
03/01/2010;6.18
03/02/2010;6.07
03/03/2010;5.84
03/04/2010;5.42
03/05/2010;5.34
03/08/2010;5.47
03/09/2010;5.3
03/10/2010;5.31
03/11/2010;5.31
03/12/2010;5.28
3/15/2010;5.41
3/16/2010;5.17
3/17/2010;5.09
3/18/2010;5.4
3/19/2010;5.53
3/22/2010;5.43
3/23/2010;5.58
3/24/2010;6.54
3/25/2010;6.62
3/26/2010;6.32
3/29/2010;6.48
3/30/2010;6.48
3/31/2010;6.3
04/01/2010;6.52
04/02/2010;6.46
04/05/2010;6.38
04/06/2010;6.31
04/07/2010;6.23
04/08/2010;6.24
04/09/2010;6.05
04/12/2010;6.2
4/13/2010;5.81
4/14/2010;5.9
4/15/2010;5.91
4/16/2010;6.06
4/19/2010;5.85
4/20/2010;5.71
4/21/2010;5.74
4/22/2010;5.89
4/23/2010;5.79
4/26/2010;6.06
4/27/2010;6.56
4/28/2010;6.62
4/29/2010;6.22
4/30/2010;6.25
05/03/2010;6.2
05/04/2010;6.87
05/05/2010;7.03
05/06/2010;10.33
05/07/2010;9.45
05/10/2010;8.07
05/11/2010;7.58
05/12/2010;7.54
5/13/2010;7.53
5/14/2010;8.24
5/17/2010;8.39
5/18/2010;8.87
5/19/2010;8.72
5/20/2010;9.87
5/21/2010;9.45
5/24/2010;8.96
5/25/2010;9.41
5/26/2010;8.81
5/27/2010;8.65
5/28/2010;8.94
06/01/2010;8.74
06/02/2010;8.07
06/03/2010;7.94
06/04/2010;8.04
06/07/2010;8.47
06/08/2010;8.78
06/09/2010;8.43
06/10/2010;8.17
06/11/2010;8.18
6/14/2010;8.13
6/15/2010;7.85
6/16/2010;7.69
6/17/2010;7.77
6/18/2010;7.39
6/21/2010;7.27
6/22/2010;7.42
6/23/2010;7.09
6/24/2010;7.07
6/25/2010;7.05
6/28/2010;7.29
6/29/2010;7.57
6/30/2010;7.38
07/01/2010;7.77
07/02/2010;7.14
07/06/2010;7.2
07/07/2010;6.9
07/08/2010;6.84
07/09/2010;6.52
07/12/2010;6.45
7/13/2010;6.57
7/14/2010;6.34
7/15/2010;6.25
7/16/2010;6.2
7/19/2010;5.89
7/20/2010;6.02
7/21/2010;5.9
7/22/2010;5.68
7/23/2010;5.84
7/26/2010;5.64
7/27/2010;5.89
7/28/2010;5.9
7/29/2010;5.9
7/30/2010;6.25
08/02/2010;6.45
08/03/2010;6.85
08/04/2010;6.6
08/05/2010;6.33
08/06/2010;6.23
08/09/2010;6.42
08/10/2010;6.17
08/11/2010;6.11
08/12/2010;6.36
8/13/2010;6.04
8/16/2010;6.52
8/17/2010;6.43
8/18/2010;6.38
8/19/2010;6.65
8/20/2010;6.94
8/23/2010;6.83
8/24/2010;7.16
8/25/2010;7.81
8/26/2010;7.94
8/27/2010;8.42
8/30/2010;8.23
8/31/2010;7.8
09/01/2010;7.97
09/02/2010;7.49
09/03/2010;6.98
09/07/2010;7.36
09/08/2010;7.16
09/09/2010;7.46
09/10/2010;7.46
9/13/2010;7.42
9/14/2010;7.49
9/15/2010;7.44
9/16/2010;7.32
9/17/2010;7.26
9/20/2010;7.56
9/21/2010;7.06
9/22/2010;6.72
9/23/2010;6.49
9/24/2010;6.43
9/27/2010;6.64
9/28/2010;6.59
9/29/2010;6.7
9/30/2010;6.74
10/01/2010;6.8
10/04/2010;6.82
10/05/2010;6.37
10/06/2010;6.3
10/07/2010;6.26
10/08/2010;5.75
10/11/2010;5.85
10/12/2010;6.14
10/13/2010;6.15
10/14/2010;6.46
10/15/2010;6.59
10/18/2010;6.18
10/19/2010;6.18
10/20/2010;6.19
10/21/2010;6.37
10/22/2010;6.37
10/25/2010;6.68
10/26/2010;7.18
10/27/2010;7.26
10/28/2010;7.19
10/29/2010;7.25
11/01/2010;7.39
11/02/2010;7.31
11/03/2010;6.46
11/04/2010;6.13
11/05/2010;6.03
11/08/2010;6.24
11/09/2010;6.63
11/10/2010;6.84
11/11/2010;7.09
11/12/2010;7.57
11/15/2010;8.6
11/16/2010;8.14
11/17/2010;7.56
11/18/2010;8.06
11/19/2010;7.52
11/22/2010;7.45
11/23/2010;7.8
11/24/2010;8.36
11/26/2010;8.48
11/29/2010;8.41
11/30/2010;8.31
12/01/2010;8.89
12/02/2010;8.55
12/03/2010;8.17
12/06/2010;8.07
12/07/2010;9.06
12/08/2010;8.95
12/09/2010;8.48
12/10/2010;8.4
12/13/2010;8.43
12/14/2010;9.26
12/15/2010;9.93
12/16/2010;9.66
12/17/2010;8.94
12/20/2010;8.74
12/21/2010;7.88
12/22/2010;7.92
12/23/2010;8.35
12/27/2010;8.54
12/28/2010;8.82
12/29/2010;8.75
12/30/2010;8.74
12/31/2010;8.64
01/03/2011;8.63
01/04/2011;8.4
01/05/2011;8.85
01/06/2011;8.91
01/07/2011;8.08
01/10/2011;7.99
01/11/2011;7.94
01/12/2011;7.75
1/13/2011;7.7
1/14/2011;7.66
1/18/2011;8.1
1/19/2011;7.7
1/20/2011;7.94
1/21/2011;7.6
1/24/2011;7.68
1/25/2011;7.54
1/26/2011;7.6
1/27/2011;7.47
1/28/2011;7.84
1/31/2011;8.29
02/01/2011;8.03
02/02/2011;8.25
02/03/2011;8.21
02/04/2011;8.03
02/07/2011;8.04
02/08/2011;7.99
02/09/2011;7.66
02/10/2011;7.68
02/11/2011;7.51
2/14/2011;7.34
2/15/2011;7.45
2/16/2011;7.4
2/17/2011;7.34
2/18/2011;7.24
2/22/2011;8.14
2/23/2011;7.8
2/24/2011;7.91
2/25/2011;7.49
2/28/2011;7.52
03/01/2011;7.77
03/02/2011;7.94
03/03/2011;7.82
03/04/2011;7.49
03/07/2011;7.4
03/08/2011;7.35
03/09/2011;7.17
03/10/2011;7.31
03/11/2011;7.15
3/14/2011;7.45
3/15/2011;8.03
3/16/2011;8.96
3/17/2011;8.65
3/18/2011;8.33
3/21/2011;8.14
3/22/2011;7.53
3/23/2011;7.51
3/24/2011;7.28
3/25/2011;7.55
3/28/2011;7.63
3/29/2011;7.36
3/30/2011;7.24
3/31/2011;7.16
04/01/2011;6.75
04/04/2011;6.65
04/05/2011;6.7
04/06/2011;6.79
04/07/2011;6.67
04/08/2011;6.63
04/11/2011;6.64
04/12/2011;6.46
4/13/2011;6.36
4/14/2011;6.32
4/15/2011;6.36
4/18/2011;6.54
4/19/2011;5.93
4/20/2011;6.23
4/21/2011;6.17
4/25/2011;6.43
4/26/2011;6.36
4/27/2011;6.17
4/28/2011;5.93
4/29/2011;5.91
05/02/2011;6.06
05/03/2011;6.1
05/04/2011;6.12
05/05/2011;6.31
05/06/2011;6.5
05/09/2011;6.49
05/10/2011;6.18
05/11/2011;6.49
05/12/2011;6.29
5/13/2011;6.3
5/16/2011;6.23
5/17/2011;5.95
5/18/2011;5.75
5/19/2011;5.99
5/20/2011;5.78
5/23/2011;5.77
5/24/2011;5.76
5/25/2011;5.7
5/26/2011;5.68
5/27/2011;5.94
5/31/2011;6.07
06/01/2011;6.11
06/02/2011;6.49
06/03/2011;6.16
06/06/2011;6.36
06/07/2011;6.2
06/08/2011;6.27
06/09/2011;6.45
06/10/2011;6.29
6/13/2011;6.35
6/14/2011;6.89
6/15/2011;7.39
6/16/2011;7.87
6/17/2011;7.76
6/20/2011;7.68
6/21/2011;7.5
6/22/2011;7.05
6/23/2011;7.45
6/24/2011;7.46
6/27/2011;7.62
6/28/2011;8.1
6/29/2011;7.73
6/30/2011;7.85
07/01/2011;7.71
07/05/2011;7.76
07/06/2011;7.89
07/07/2011;7.83
07/08/2011;7.07
07/11/2011;7.78
07/12/2011;7.99
7/13/2011;7.94
7/14/2011;8.17
7/15/2011;8.36
7/18/2011;8.6
7/19/2011;8.2
7/20/2011;7.98
7/21/2011;8.83
7/22/2011;8,00
7/25/2011;8.62
7/26/2011;8.44
7/27/2011;8.71
7/28/2011;8.02
7/29/2011;8.32
08/01/2011;7.84
08/02/2011;7.72
08/03/2011;7.5
08/04/2011;7.64
08/05/2011;8.09
08/08/2011;9.57
08/09/2011;9.27
08/10/2011;8.8
08/11/2011;9.11
08/12/2011;8.6
8/15/2011;8.21
8/16/2011;7.82
8/17/2011;7.32
8/18/2011;7.85
8/19/2011;7.9
8/22/2011;8.34
8/23/2011;8.55
8/24/2011;8.88
8/25/2011;9.04
8/26/2011;8.17
8/29/2011;7.91
8/30/2011;8.21
8/31/2011;7.75
09/01/2011;7.88
09/02/2011;7.48
09/06/2011;7.74
09/07/2011;7.44
09/08/2011;7.18
09/09/2011;7.46
09/12/2011;7.55
9/13/2011;7.46
9/14/2011;7.32
9/15/2011;7.47
9/16/2011;7.54
9/19/2011;7.54
9/20/2011;7.67
9/21/2011;6.97
9/22/2011;7.41
9/23/2011;7.59
9/26/2011;7.93
9/27/2011;8.06
9/28/2011;7.69
9/29/2011;7.3
9/30/2011;7.24
10/03/2011;7.53
10/04/2011;7.81
10/05/2011;7.92
10/06/2011;7.92
10/07/2011;8.14
10/10/2011;8.59
10/11/2011;8.44
10/12/2011;8.49
10/13/2011;8.38
10/14/2011;8.31
10/17/2011;8.41
10/18/2011;8.28
10/19/2011;8.18
10/20/2011;8.13
10/21/2011;8.3
10/24/2011;8.21
10/25/2011;8.09
10/26/2011;8.07
10/27/2011;8.11
10/28/2011;8.1
10/31/2011;8.31
11/01/2011;9.45
11/02/2011;8.54
11/03/2011;8.42
11/04/2011;7.94
11/07/2011;8.08
11/08/2011;8.11
11/09/2011;8.3
11/10/2011;8.43
11/11/2011;8.53
11/14/2011;8.53
11/15/2011;8.3
11/16/2011;8.01
11/17/2011;8.46
11/18/2011;8.17
11/21/2011;8.35
11/22/2011;7.95
11/23/2011;8.13
11/25/2011;7.93
11/28/2011;8.35
11/29/2011;8.32
11/30/2011;7.92
12/01/2011;7.55
12/02/2011;7.23
12/05/2011;7.15
12/06/2011;6.84
12/07/2011;6.99
12/08/2011;7.02
12/09/2011;7.2
12/12/2011;7.26
12/13/2011;6.8
12/14/2011;6.74
12/15/2011;6.19
12/16/2011;6.28
12/19/2011;6,00
12/20/2011;6.25
12/21/2011;6.19
12/22/2011;5.94
12/23/2011;6.2
12/27/2011;6.35
12/28/2011;6.26
12/29/2011;6.05
12/30/2011;5.75
01/03/2012;6.02
01/04/2012;5.94
01/05/2012;6.01
01/06/2012;5.57
01/09/2012;5.53
01/10/2012;5.61
01/11/2012;5.45
01/12/2012;5.31
1/13/2012;5.45
1/17/2012;5.36
1/18/2012;5.32
1/19/2012;5.76
1/20/2012;6.23
1/23/2012;6.42
1/24/2012;6.07
1/25/2012;5.67
1/26/2012;5.46
1/27/2012;5.17
1/30/2012;5.46
1/31/2012;5.41
02/01/2012;5.27
02/02/2012;5.06
02/03/2012;5.6
02/06/2012;5.52
02/07/2012;5.85
02/08/2012;5.91
02/09/2012;5.88
02/10/2012;5.82
2/13/2012;5.91
2/14/2012;5.78
2/15/2012;5.56
2/16/2012;5.93
2/17/2012;5.91
2/21/2012;6.12
2/22/2012;6.08
2/23/2012;5.89
2/24/2012;5.56
2/27/2012;5.5
2/28/2012;5.34
2/29/2012;5.71
03/01/2012;5.78
03/02/2012;5.46
03/05/2012;5.68
03/06/2012;5.61
03/07/2012;5.44
03/08/2012;5.59
03/09/2012;5.18
03/12/2012;5.1
3/13/2012;5.41
3/14/2012;6.54
3/15/2012;6.04
3/16/2012;6.38
3/19/2012;7.07
3/20/2012;7.22
3/21/2012;6.74
3/22/2012;6.57
3/23/2012;6.49
3/26/2012;6.55
3/27/2012;6.16
3/28/2012;5.86
3/29/2012;5.7
3/30/2012;6.05
04/02/2012;6.05
04/03/2012;6.67
04/04/2012;6.53
04/05/2012;6.32
04/06/2012;6.08
04/09/2012;5.71
04/10/2012;5.76
04/11/2012;5.84
04/12/2012;5.79
4/13/2012;5.68
4/16/2012;5.73
4/17/2012;5.57
4/18/2012;5.47
4/19/2012;5.45
4/20/2012;5.14
4/23/2012;5.37
4/24/2012;5.35
4/25/2012;5.26
4/26/2012;4.87
4/27/2012;4.87
4/30/2012;4.98
05/01/2012;5.3
05/02/2012;5.19
05/03/2012;4.95
05/04/2012;4.41
05/07/2012;4.58
05/08/2012;4.75
05/09/2012;4.92
05/10/2012;4.63
05/11/2012;5,00
5/14/2012;5.81
5/15/2012;5.22
5/16/2012;5.34
5/17/2012;5.42
5/18/2012;5.46
5/21/2012;5.72
5/22/2012;5.45
5/23/2012;5.75
5/24/2012;5.6
5/25/2012;5.37
5/29/2012;5.39
5/30/2012;5.72
5/31/2012;6,00
06/01/2012;6.74
06/04/2012;6.49
06/05/2012;6.22
06/06/2012;6.33
06/07/2012;5.92
06/08/2012;6.05
06/11/2012;6.38
06/12/2012;6.68
6/13/2012;6.91
6/14/2012;6.74
6/15/2012;6.82
6/18/2012;6.47
6/19/2012;6.36
6/20/2012;5.74
6/21/2012;5.26
6/22/2012;5.17
6/25/2012;5.16
6/26/2012;4.99
6/27/2012;4.91
6/28/2012;4.93
6/29/2012;5.05
07/02/2012;4.91
07/03/2012;5.05
07/05/2012;5.03
07/06/2012;4.65
07/09/2012;4.66
07/10/2012;4.7
07/11/2012;4.74
07/12/2012;4.5
7/13/2012;4.31
7/16/2012;4.43
7/17/2012;4.43
7/18/2012;4.27
7/19/2012;4.32
7/20/2012;4.22
7/23/2012;4.54
7/24/2012;4.67
7/25/2012;4.67
7/26/2012;4.71
7/27/2012;4.99
7/30/2012;5.02
7/31/2012;5.11
08/01/2012;5.09
08/02/2012;4.66
08/03/2012;4.88
08/06/2012;4.87
08/07/2012;4.98
08/08/2012;5.03
08/09/2012;4.95
08/10/2012;4.71
8/13/2012;4.81
8/14/2012;5.01
8/15/2012;5.25
8/16/2012;5.47
8/17/2012;5.18
8/20/2012;5.36
8/21/2012;5.2
8/22/2012;4.95
8/23/2012;4.84
8/24/2012;4.83
8/27/2012;4.87
8/28/2012;4.84
8/29/2012;4.9
8/30/2012;5.18
8/31/2012;4.91
09/04/2012;5.06
09/05/2012;5.03
09/06/2012;5.18
09/07/2012;4.95
09/10/2012;5.31
09/11/2012;5.3
09/12/2012;5.38
9/13/2012;4.97
9/14/2012;5.35
9/17/2012;4.99
9/18/2012;4.33
9/19/2012;4.27
9/20/2012;4.31
9/21/2012;4.09
9/24/2012;4.15
9/25/2012;4.13
9/26/2012;4.25
9/27/2012;4.33
9/28/2012;4.44
10/01/2012;4.49
10/02/2012;4.33
10/03/2012;4.37
10/04/2012;4.45
10/05/2012;4.36
10/08/2012;4.34
10/09/2012;4.42
10/10/2012;4.43
10/11/2012;4.4
10/12/2012;4.5
10/15/2012;4.63
10/16/2012;4.92
10/17/2012;5.33
10/18/2012;5.24
10/19/2012;5.05
10/22/2012;5.35
10/23/2012;5.22
10/24/2012;5.11
10/25/2012;5.73
10/26/2012;5.57
10/29/2012;5.44
10/30/2012;5.5
10/31/2012;5.49
11/01/2012;5.67
11/02/2012;5.42
11/05/2012;5.13
11/06/2012;5.54
11/07/2012;4.64
11/08/2012;4.24
11/09/2012;4.17
11/12/2012;4.28
11/13/2012;4.31
11/14/2012;4.4
11/15/2012;4.39
11/16/2012;4.41
11/19/2012;4.35
11/20/2012;4.26
11/21/2012;4.38
11/23/2012;4.45
11/26/2012;4.14
11/27/2012;3.97
11/28/2012;4.02
11/29/2012;4.08
11/30/2012;4.03
12/03/2012;4.06
12/04/2012;4,00
12/05/2012;3.95
12/06/2012;3.97
12/07/2012;4.07
12/10/2012;4.18
12/11/2012;4.19
12/12/2012;4.15
12/13/2012;4.39
12/14/2012;4.2
12/17/2012;4.46
12/18/2012;4.79
12/19/2012;4.38
12/20/2012;4.29
12/21/2012;4.08
12/24/2012;4.48
12/26/2012;4.11
12/27/2012;4.28
12/28/2012;4.46
12/31/2012;4.67
01/02/2013;4.75
01/03/2013;4.93
01/04/2013;4.85
01/07/2013;4.62
01/08/2013;4.46
01/09/2013;4.23
01/10/2013;4.36
01/11/2013;4.48
1/14/2013;4.33
1/15/2013;4.16
1/16/2013;4.12
1/17/2013;4.45
1/18/2013;4.31
1/22/2013;4.34
1/23/2013;4.22
1/24/2013;4.25
1/25/2013;5.11
1/28/2013;5.01
1/29/2013;5.05
1/30/2013;5.13
1/31/2013;5.09
02/01/2013;5.05
02/04/2013;4.95
02/05/2013;5.03
02/06/2013;4.74
02/07/2013;4.56
02/08/2013;4.45
02/11/2013;4.45
02/12/2013;4.48
2/13/2013;4.71
2/14/2013;4.52
2/15/2013;4.45
2/19/2013;4.65
2/20/2013;4.69
2/21/2013;4.58
2/22/2013;4.6
2/25/2013;4.88
2/26/2013;4.64
2/27/2013;4.56
2/28/2013;4.4
03/01/2013;4.33
03/04/2013;4.29
03/05/2013;4.27
03/06/2013;4.48
03/07/2013;4.69
03/08/2013;4.44
03/11/2013;4.42
03/12/2013;4.29
3/13/2013;4.23
3/14/2013;4.25
3/15/2013;4.31
3/18/2013;4.16
3/19/2013;4.56
3/20/2013;4.28
3/21/2013;4.34
3/22/2013;4.57
3/25/2013;4.32
3/26/2013;4.02
3/27/2013;4.14
3/28/2013;4.05
04/01/2013;4.2
04/02/2013;4.23
04/03/2013;4.21
04/04/2013;4.37
04/05/2013;4.03
04/08/2013;4.01
04/09/2013;3.9
04/10/2013;4.04
04/11/2013;3.92
04/12/2013;3.89
4/15/2013;4.09
4/16/2013;3.99
4/17/2013;4.05
4/18/2013;3.95
4/19/2013;3.75
4/22/2013;3.84
4/23/2013;3.92
4/24/2013;3.94
4/25/2013;3.9
4/26/2013;3.77
4/29/2013;3.86
4/30/2013;3.97
05/01/2013;3.95
05/02/2013;3.85
05/03/2013;4.03
05/06/2013;3.97
05/07/2013;3.83
05/08/2013;3.62
05/09/2013;3.73
05/10/2013;4.33
5/13/2013;4.72
5/14/2013;4.71
5/15/2013;4.78
5/16/2013;4.41
5/17/2013;4.86
5/20/2013;4.97
5/21/2013;4.85
5/22/2013;5.18
5/23/2013;5.39
5/24/2013;5.13
5/28/2013;6.13
5/29/2013;6.6
5/30/2013;6.11
5/31/2013;6.25
06/03/2013;6.64
06/04/2013;6.51
06/05/2013;6.36
06/06/2013;6.29
06/07/2013;6.02
